system,pair_id,version,gold,verdict,correct,confidence,final_parse_failed,any_stage_parse_failed,upstream_parse_failed,num_findings,total_completion_tokens,total_prompt_tokens,total_tokens,total_seconds
freeform_mas,secvuleval::10678::34cbd054a25e,fixed,fixed,vulnerable,False,0.5,False,False,False,1,773,6039,6812,67.54330320499957
freeform_mas,secvuleval::11426::3de3ef49d8f0,fixed,fixed,vulnerable,False,0.5,False,False,False,1,800,6042,6842,70.14048928100146
freeform_mas,secvuleval::11455::844bead51a69,fixed,fixed,vulnerable,False,0.5,False,False,False,1,763,5937,6700,67.09663574700062
freeform_mas,secvuleval::11558::15caa2d7c22f,fixed,fixed,vulnerable,False,0.5,False,False,False,1,686,6178,6864,60.73233467500086
freeform_mas,secvuleval::12062::9bbcb48bac5a,fixed,fixed,vulnerable,False,0.5,False,False,False,1,512,4220,4732,44.43654920099925
freeform_mas,secvuleval::12103::5d37779c2864,fixed,fixed,vulnerable,False,0.5,False,False,False,1,839,3348,4187,70.02859441600049
freeform_mas,secvuleval::12255::df553e632a53,fixed,fixed,vulnerable,False,0.5,False,False,False,1,658,15283,15941,76.98310828600006
freeform_mas,secvuleval::14376::d5e26da1d527,fixed,fixed,vulnerable,False,0.5,False,False,False,1,735,3352,4087,61.95943755299959
freeform_mas,secvuleval::14485::13f3cb72582d,fixed,fixed,vulnerable,False,0.5,False,False,False,1,779,2477,3256,64.41973444199994
freeform_mas,secvuleval::14657::d1de238ba3ac,fixed,fixed,vulnerable,False,0.5,False,False,False,1,804,3069,3873,67.08557452399964
freeform_mas,secvuleval::14943::019747ed7c1d,fixed,fixed,vulnerable,False,0.5,False,False,False,1,700,3169,3869,58.74370671399993
freeform_mas,secvuleval::15354::9995379f1b42,fixed,fixed,vulnerable,False,0.5,False,False,False,1,576,2323,2899,48.37478279100105
freeform_mas,secvuleval::16259::8da0d4e65e18,fixed,fixed,vulnerable,False,0.5,False,False,False,1,679,4125,4804,57.792372623999654
freeform_mas,secvuleval::16499::6e70f4df9661,fixed,fixed,vulnerable,False,0.5,False,False,False,1,694,7197,7891,62.77346872200087
freeform_mas,secvuleval::17484::312c0856cf56,fixed,fixed,vulnerable,False,0.5,False,False,False,1,620,5061,5681,54.35800813900005
freeform_mas,secvuleval::17484::312c0856cf56,vulnerable,vulnerable,fixed,False,0.5,False,False,False,0,633,5358,5991,55.59751380200032
freeform_mas,secvuleval::18098::c6aebee315c5,fixed,fixed,vulnerable,False,0.5,False,False,False,1,765,6348,7113,66.59088725600031
freeform_mas,secvuleval::18099::185a0e695b6f,fixed,fixed,vulnerable,False,0.5,False,False,False,1,720,5038,5758,61.91183108500081
freeform_mas,secvuleval::18219::b4cb8320ffe6,fixed,fixed,vulnerable,False,0.5,False,False,False,1,784,5466,6250,68.19238001600115
freeform_mas,secvuleval::18504::e32a8cc5a0c0,fixed,fixed,vulnerable,False,0.5,False,False,False,1,704,6958,7662,63.18048750299931
freeform_mas,secvuleval::19769::a327e3515ac1,fixed,fixed,vulnerable,False,0.5,False,False,False,1,657,3615,4272,55.713570820000314
freeform_mas,secvuleval::6627::6363df3ea843,fixed,fixed,vulnerable,False,0.5,False,False,False,1,771,4809,5580,66.09125887899972
freeform_mas,secvuleval::6700::8c36a5b0fb7c,fixed,fixed,vulnerable,False,0.5,False,False,False,1,775,3511,4286,65.13453524299985
freeform_mas,secvuleval::6718::bd652884ca87,fixed,fixed,vulnerable,False,0.5,False,False,False,1,778,3801,4579,65.40760818199942
freeform_mas,secvuleval::6754::d8ecbc753639,fixed,fixed,vulnerable,False,0.5,False,False,False,1,670,3376,4046,56.31162374999985
freeform_mas,secvuleval::6922::5af57658cd6f,fixed,fixed,vulnerable,False,0.5,False,False,False,1,720,2542,3262,60.28046943800018
freeform_mas,secvuleval::8084::ef88b4a8c879,fixed,fixed,vulnerable,False,0.5,False,False,False,1,703,5368,6071,61.206579974000306
freeform_mas,secvuleval::9186::ad4483f76579,fixed,fixed,vulnerable,False,0.5,False,False,False,1,717,3261,3978,60.581624895999994
self_refine,secvuleval::10678::34cbd054a25e,fixed,fixed,vulnerable,False,0.5,False,False,False,1,755,5990,6745,66.52981749499997
self_refine,secvuleval::11426::3de3ef49d8f0,vulnerable,vulnerable,fixed,False,0.5,False,False,False,0,643,5845,6488,56.44057463800016
self_refine,secvuleval::11558::15caa2d7c22f,fixed,fixed,vulnerable,False,0.5,False,False,False,1,735,6228,6963,64.8015574660003
self_refine,secvuleval::12062::9bbcb48bac5a,fixed,fixed,vulnerable,False,0.5,False,False,False,1,801,4746,5547,69.14903782700048
self_refine,secvuleval::12062::9bbcb48bac5a,vulnerable,vulnerable,fixed,False,0.95,False,False,False,0,649,4200,4849,55.57904337899981
self_refine,secvuleval::12103::5d37779c2864,fixed,fixed,vulnerable,False,0.5,False,False,False,1,786,3323,4109,65.87624110200045
